status,code,exchange,share,high52week,target_ratio,nickname,target,lh_ratio,update_date,group,name,value,current,cost,low52week,time,store
有,510310,SH,1300,2.179,0.2005813953488371,hs300,1.1,0.35346215780998386,1,ETF,HS300ETF,1788.8,1.376,1.177,0.937,29,0.013693798804396938
有,cash,,21185.74,2,0,cash,0,0.0,9,-,cash,21185.74,1,1,1,,0.16218317368194568
有,162411,SZ,5400,1.887,0.10130718954248356,hbyq,0.55,0.12551440329218108,2,ZX,华宝油气,3304.7999999999997,0.612,0.565,0.429,29,0.02529923204873155
-,150022,SZ,0,0.901,0.02877697841726608,scza,0.81,0.6649999999999998,10,-,深成指A,0.0,0.834,0,0.701,29,0.0
有,159915,SZ,1000,3.845,0.06921241050119342,cyb,1.95,0.29435483870967744,0,ZX,创业板,2095.0,2.095,1.989,1.365,29,0.01603785135018537
-,150196,SZ,0,1.117,0.19354838709677424,ysa,0.9,0.9960937500000004,8,-,有色A,0.0,1.116,0,0.861,29,0.0
-,502004,SH,0,1.06,0.035433070866141766,jga,0.98,0.12,5,-,军工A,0.0,1.016,0,1.01,29,0.0
有,510900,SH,8600,1.629,0.11417322834645668,hgetf,0.9,0.2578692493946731,6,-,H股ETF,8737.6,1.016,0.871,0.803,29,0.06688894031378505
-,513030,SH,0,1.078,0.13419913419913418,dg30,0.8,0.4832214765100671,7,-,德国30,0.0,0.924,0.8,0.78,29,0.0
有,161010,SZ,3800,1.23,0.0036231884057971045,fgtf,1.1,0.42465753424657604,9,-,富国天丰,4195.200000000001,1.104,1.095,1.011,29,0.03211551025503469
-,510050,SH,0,3.465,0.11621741051701277,510050,2,0.35480407944176057,11,-,50ETF,0.0,2.263,0,1.602,29,0.0
-,510300,SH,0,5.35,0,510300,0,0.33745405947210155,12,-,300ETF,0.0,3.367,0,2.357,29,0.0
-,161226,SZ,0,1.175,0.12796208530805678,161226,0.92,0.581881533101045,16,-,白银基金,0.0,1.055,0,0.888,29,0.0
-,510660,SH,0,2.16,0.21465968586387438,510660,1.2,0.43318385650224217,18,-,医药行业,0.0,1.528,0,1.045,29,0.0
-,510880,SH,0,8.05,0.2316557817902421,510880,2,0.13264331210191083,22,ZX,红利ETF,0.0,2.603,0,1.77,28,0.0
-,159939,SZ,0,3.399,0.16177703269069577,159939,1,0.10904684975767368,1,-,信息技术,0.0,1.193,0,0.923,21,0.0
-,512070,SH,0,2.9,0.17306556408741885,512070,1.4,0.24562500000000004,2,-,非银ETF,0.0,1.693,0,1.3,29,0.0
-,510170,SH,0,3.13,0.18699186991869923,510170,1.4,0.22722283205268934,20,-,商品ETF,0.0,1.722,0,1.308,28,0.0
-,510630,SH,0,2.21,0.005076142131979699,510630,1.568,0.4510822510822512,23,-,消费行业,0.0,1.576,0,1.055,28,0.0
-,160416,SZ,0,1.41,0,160416,0,0.29778393351800564,19,-,石油基金,0.0,0.903,0,0.688,29,0.0
-,510230,SH,0,7.399,0.02547279042840613,510230,5.05,0.46885481552467667,21,-,金融ETF,0.0,5.182,0,3.225,28,0.0
