date,close,open
"Oct 20, 2016",23374.4,23412.68
"Oct 19, 2016",23304.97,23393.8
"Oct 18, 2016",23394.39,23130.2
"Oct 17, 2016",23037.54,23164.54
"Oct 14, 2016",23233.31,23119.96
"Oct 13, 2016",23031.3,23300.38
"Oct 12, 2016",23407.05,23386.92
"Oct 11, 2016",23549.52,24013.84
"Oct 7, 2016",23851.82,23948.95
"Oct 6, 2016",23952.5,23859.41
"Oct 5, 2016",23788.31,23619.91
"Oct 4, 2016",23689.44,23665.35
"Oct 3, 2016",23584.43,23652.83
"Sep 30, 2016",23297.15,23435.29
"Sep 29, 2016",23739.47,23828.6
"Sep 28, 2016",23619.65,23455.73
"Sep 27, 2016",23571.9,23356.03
"Sep 26, 2016",23317.92,23554.83
"Sep 23, 2016",23686.48,23836.6
"Sep 22, 2016",23759.8,23920.18
"Sep 21, 2016",23669.9,23522.86
"Sep 20, 2016",23530.86,23494.01
"Sep 19, 2016",23550.45,23486.62
"Sep 15, 2016",23335.59,23237.2
"Sep 14, 2016",23190.64,23225.58
"Sep 13, 2016",23215.76,23564.13
"Sep 12, 2016",23290.6,23596.03
"Sep 9, 2016",24099.7,23924.77
"Sep 8, 2016",23919.34,23704.36
"Sep 7, 2016",23741.81,23785.23
"Sep 6, 2016",23787.68,23683.28
"Sep 5, 2016",23649.55,23576.31
"Sep 2, 2016",23266.7,23157.01
"Sep 1, 2016",23162.34,22897.16
"Aug 31, 2016",22976.88,23043.08
"Aug 30, 2016",23016.11,22945.08
"Aug 29, 2016",22821.34,22904.2
"Aug 26, 2016",22909.54,22827.22
"Aug 25, 2016",22826.87,22814.37
"Aug 24, 2016",22820.78,23010.63
"Aug 23, 2016",22998.93,22927.47
"Aug 22, 2016",22997.91,22941.53
"Aug 19, 2016",22937.22,23153.74
"Aug 18, 2016",23023.16,23046.69
"Aug 17, 2016",22799.78,22995.51
"Aug 16, 2016",22910.84,23008.09
"Aug 15, 2016",22932.51,22765.23
"Aug 12, 2016",22766.91,22788.88
"Aug 11, 2016",22580.55,22412.31
"Aug 10, 2016",22492.43,22511.1
"Aug 9, 2016",22465.61,22464.1
"Aug 8, 2016",22494.76,22324.18
"Aug 5, 2016",22146.09,21961.05
"Aug 4, 2016",21832.23,21873.36
"Aug 3, 2016",21739.12,21743.32
"Aug 1, 2016",22129.14,22027.65
"Jul 29, 2016",21891.37,22055.95
"Jul 28, 2016",22174.34,22134.12
"Jul 27, 2016",22218.99,22193.31
"Jul 26, 2016",22129.73,21890.89
"Jul 25, 2016",21993.44,22071.77
"Jul 22, 2016",21964.27,21913.04
"Jul 21, 2016",22000.49,21971.97
"Jul 20, 2016",21882.48,21646.39
"Jul 19, 2016",21673.2,21734.34
"Jul 18, 2016",21803.18,21656.88
"Jul 15, 2016",21659.25,21589.08
"Jul 14, 2016",21561.06,21297.54
"Jul 13, 2016",21322.37,21356.64
"Jul 12, 2016",21224.74,21046.94
"Jul 11, 2016",20880.5,20951.17
"Jul 8, 2016",20564.17,20622.83
"Jul 7, 2016",20706.92,20606.68
"Jul 6, 2016",20495.29,20475.4
"Jul 5, 2016",20750.72,20919.52
"Jul 4, 2016",21059.2,20967.47
"Jun 30, 2016",20794.37,20736.85
"Jun 29, 2016",20436.12,20217.07
"Jun 28, 2016",20172.46,19898.75
"Jun 27, 2016",20227.3,19982.66
"Jun 24, 2016",20259.13,20483.51
"Jun 23, 2016",20868.34,20862.59
"Jun 22, 2016",20795.12,20553.94
"Jun 21, 2016",20668.44,20522.36
"Jun 20, 2016",20510.2,20425.06
"Jun 17, 2016",20169.98,20244.23
"Jun 16, 2016",20038.42,20284.91
"Jun 15, 2016",20467.52,20161.01
"Jun 14, 2016",20387.53,20476.75
"Jun 13, 2016",20512.99,20647.51
"Jun 10, 2016",21042.64,21240.08
"Jun 8, 2016",21297.88,21294.27
